[SYSTEM] Deployment loaded from file: Setup/config/deployment_line.simcfg
[SYSTEM] All reachable nodes calculated:
[SYSTEM] Node 3 can reach: 2 
[SYSTEM] Node 2 can reach: 1 3 
[SYSTEM] Node 1 can reach: 0 2 
[SYSTEM] Node 0 can reach: 1 
[SYSTEM] Simulation started
[90m[T: 000000][0m | [35mGW 0[0m: Node 0 located at (0,0)Class: 3 started to run | [36mRL 1[0m: Node 1 located at (800,0)Class: 2 started to run | [36mRL 2[0m: Node 2 located at (1600,0)Class: 2 started to run | [36mRL 3[0m: Node 3 located at (2400,0)Class: 2 started to run
[90m[T: 099695][0m | [35mGW 0[0m: Listen for Data           | [36mRL 1[0m: Wakeup to Rx Data, HanCom state BEFORE: Communicating | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 100795][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m: FallAsleep                | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 101295][0m | [35mGW 0[0m: WakeUp                    | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 102395][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 102895][0m | [35mGW 0[0m: Listen for Data           | [36mRL 1[0m:                           | [36mRL 2[0m: Wakeup to Rx Data, HanCom state BEFORE: Communicating | [36mRL 3[0m:                          
[90m[T: 103995][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m: FallAsleep                | [36mRL 3[0m:                          
[90m[T: 104495][0m | [35mGW 0[0m: WakeUp                    | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 105595][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 106095][0m | [35mGW 0[0m: Listen for Data           | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m: Wakeup to Rx Data        
[90m[T: 107195][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m: HanCom state BEFORE: Communicating, FallAsleep
[90m[T: 107695][0m | [35mGW 0[0m: WakeUp                    | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 108795][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 109295][0m | [35mGW 0[0m: Listen for Data           | [36mRL 1[0m: Wakeup to Rx Data, HanCom state BEFORE: Communicating | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 110395][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m: FallAsleep                | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 110895][0m | [35mGW 0[0m: WakeUp                    | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 111995][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 112495][0m | [35mGW 0[0m: Listen for Data           | [36mRL 1[0m:                           | [36mRL 2[0m: Wakeup to Rx Data, HanCom state BEFORE: Communicating | [36mRL 3[0m:                          
[90m[T: 113595][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m: FallAsleep                | [36mRL 3[0m:                          
[90m[T: 114095][0m | [35mGW 0[0m: WakeUp                    | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 115195][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 115695][0m | [35mGW 0[0m: Listen for Data           | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m: Wakeup to Rx Data        
[90m[T: 116795][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m: HanCom state BEFORE: Communicating, FallAsleep
[90m[T: 117295][0m | [35mGW 0[0m: WakeUp                    | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 118395][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 118895][0m | [35mGW 0[0m: Listen for Data           | [36mRL 1[0m: Wakeup to Rx Data, HanCom state BEFORE: Communicating | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 119995][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m: FallAsleep                | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 120495][0m | [35mGW 0[0m: WakeUp                    | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 121595][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 122095][0m | [35mGW 0[0m: Listen for Data           | [36mRL 1[0m:                           | [36mRL 2[0m: Wakeup to Rx Data, HanCom state BEFORE: Communicating | [36mRL 3[0m:                          
[90m[T: 123195][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m: FallAsleep                | [36mRL 3[0m:                          
[90m[T: 123695][0m | [35mGW 0[0m: WakeUp                    | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 124795][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 125295][0m | [35mGW 0[0m: Listen for Data           | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m: Wakeup to Rx Data        
[90m[T: 126395][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m: HanCom state BEFORE: Communicating, FallAsleep
[90m[T: 126895][0m | [35mGW 0[0m: WakeUp                    | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 127995][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 128495][0m | [35mGW 0[0m: Listen for Data           | [36mRL 1[0m: Wakeup to Rx Data, HanCom state BEFORE: Communicating | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 129595][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m: FallAsleep                | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 130095][0m | [35mGW 0[0m: WakeUp                    | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 131195][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 131695][0m | [35mGW 0[0m: Listen for Data           | [36mRL 1[0m:                           | [36mRL 2[0m: Wakeup to Rx Data, HanCom state BEFORE: Communicating | [36mRL 3[0m: Wakeup to Tx Data        
[90m[T: 132795][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m: FallAsleep                | [36mRL 3[0m: HanCom state BEFORE: Communicating, HanCom state AFTER: Communicating, -SendDATA, FallAsleep
[90m[T: 133295][0m | [35mGW 0[0m: WakeUp                    | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m: Wakeup to Rx ACK         
[90m[T: 134395][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m: HanCom state BEFORE: Communicating, NoACKReceived..., FallAsleep
[90m[T: 134895][0m | [35mGW 0[0m: Listen for Data           | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m: Wakeup to Rx Data        
[90m[T: 135995][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m: HanCom state BEFORE: Communicating, FallAsleep
[90m[T: 136495][0m | [35mGW 0[0m: WakeUp                    | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 137595][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 138095][0m | [35mGW 0[0m: Listen for Data           | [36mRL 1[0m: Wakeup to Rx Data, HanCom state BEFORE: Communicating | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 139195][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m: FallAsleep                | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 139695][0m | [35mGW 0[0m: WakeUp                    | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 140795][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 141295][0m | [35mGW 0[0m: Listen for Data           | [36mRL 1[0m:                           | [36mRL 2[0m: Wakeup to Rx Data, HanCom state BEFORE: Communicating | [36mRL 3[0m: Wakeup to Tx Data        
[90m[T: 142395][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m: FallAsleep                | [36mRL 3[0m: HanCom state BEFORE: Communicating, HanCom state AFTER: Communicating, -SendDATA, FallAsleep
[90m[T: 142895][0m | [35mGW 0[0m: WakeUp                    | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m: Wakeup to Rx ACK         
[90m[T: 143995][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m: HanCom state BEFORE: Communicating, NoACKReceived..., FallAsleep
[90m[T: 144495][0m | [35mGW 0[0m: Listen for Data           | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m: Wakeup to Rx Data        
[90m[T: 145595][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m: HanCom state BEFORE: Communicating, FallAsleep
[90m[T: 146095][0m | [35mGW 0[0m: WakeUp                    | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 147195][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 147695][0m | [35mGW 0[0m: Listen for Data           | [36mRL 1[0m: Wakeup to Rx Data, HanCom state BEFORE: Communicating | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 148795][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m: FallAsleep                | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 149295][0m | [35mGW 0[0m: WakeUp                    | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 150395][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 150895][0m | [35mGW 0[0m: Listen for Data           | [36mRL 1[0m:                           | [36mRL 2[0m: Wakeup to Rx Data, HanCom state BEFORE: Communicating | [36mRL 3[0m: Wakeup to Tx Data        
[90m[T: 151995][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m: FallAsleep                | [36mRL 3[0m: HanCom state BEFORE: Communicating, HanCom state AFTER: Communicating, -SendDATA, FallAsleep
[90m[T: 152495][0m | [35mGW 0[0m: WakeUp                    | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m: Wakeup to Rx ACK         
[90m[T: 153595][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m: HanCom state BEFORE: Communicating, NoACKReceived..., FallAsleep
[90m[T: 154095][0m | [35mGW 0[0m: Listen for Data           | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m: Wakeup to Rx Data        
[90m[T: 155195][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m: HanCom state BEFORE: Communicating, FallAsleep
[90m[T: 155695][0m | [35mGW 0[0m: WakeUp                    | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 156795][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 157295][0m | [35mGW 0[0m: Listen for Data           | [36mRL 1[0m: Wakeup to Rx Data, HanCom state BEFORE: Communicating | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 158395][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m: FallAsleep                | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 158895][0m | [35mGW 0[0m: WakeUp                    | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 159995][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 160495][0m | [35mGW 0[0m: Listen for Data           | [36mRL 1[0m:                           | [36mRL 2[0m: Wakeup to Rx Data, HanCom state BEFORE: Communicating | [36mRL 3[0m: Wakeup to Tx Data        
[90m[T: 161595][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m: FallAsleep                | [36mRL 3[0m: HanCom state BEFORE: Communicating, HanCom state AFTER: Communicating, -SendDATA, FallAsleep
[90m[T: 162095][0m | [35mGW 0[0m: WakeUp                    | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m: Wakeup to Rx ACK         
[90m[T: 163195][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m: HanCom state BEFORE: Communicating, NoACKReceived..., FallAsleep
[90m[T: 163695][0m | [35mGW 0[0m: Listen for Data           | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m: Wakeup to Rx Data        
[90m[T: 164795][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m: HanCom state BEFORE: Communicating, FallAsleep
[90m[T: 165295][0m | [35mGW 0[0m: WakeUp                    | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 166395][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 166895][0m | [35mGW 0[0m: Listen for Data           | [36mRL 1[0m: Wakeup to Rx Data, HanCom state BEFORE: Communicating | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 167995][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m: FallAsleep                | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 168495][0m | [35mGW 0[0m: WakeUp                    | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 169595][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 170095][0m | [35mGW 0[0m: Listen for Data           | [36mRL 1[0m:                           | [36mRL 2[0m: Wakeup to Rx Data, HanCom state BEFORE: Communicating | [36mRL 3[0m: Wakeup to Tx Data        
[90m[T: 171195][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m: FallAsleep                | [36mRL 3[0m: FallAsleep               
[90m[T: 171695][0m | [35mGW 0[0m: WakeUp                    | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 172795][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 173295][0m | [35mGW 0[0m: Listen for Data           | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m: Wakeup to Rx Data        
[90m[T: 174395][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m: HanCom state BEFORE: Communicating, FallAsleep
[90m[T: 174895][0m | [35mGW 0[0m: WakeUp                    | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 175995][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 176495][0m | [35mGW 0[0m: Listen for Data           | [36mRL 1[0m: Wakeup to Rx Data, HanCom state BEFORE: Communicating | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 177595][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m: FallAsleep                | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 178095][0m | [35mGW 0[0m: WakeUp                    | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 179195][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 179695][0m | [35mGW 0[0m: Listen for Data           | [36mRL 1[0m:                           | [36mRL 2[0m: Wakeup to Rx Data, HanCom state BEFORE: Communicating | [36mRL 3[0m: Wakeup to Tx Data        
[90m[T: 180795][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m: FallAsleep                | [36mRL 3[0m: HanCom state BEFORE: Communicating, HanCom state AFTER: Communicating, -SendDATA, FallAsleep
[90m[T: 181295][0m | [35mGW 0[0m: WakeUp                    | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m: Wakeup to Rx ACK         
[90m[T: 182395][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m: HanCom state BEFORE: Communicating, NoACKReceived..., FallAsleep
[90m[T: 182895][0m | [35mGW 0[0m: Listen for Data           | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m: Wakeup to Rx Data        
[90m[T: 183995][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m: HanCom state BEFORE: Communicating, FallAsleep
[90m[T: 184495][0m | [35mGW 0[0m: WakeUp                    | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 185595][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 186095][0m | [35mGW 0[0m: Listen for Data           | [36mRL 1[0m: Wakeup to Rx Data, HanCom state BEFORE: Communicating | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 187195][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m: FallAsleep                | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 187695][0m | [35mGW 0[0m: WakeUp                    | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 188795][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 189295][0m | [35mGW 0[0m: Listen for Data           | [36mRL 1[0m:                           | [36mRL 2[0m: Wakeup to Rx Data         | [36mRL 3[0m: Wakeup to Tx Data        
[90m[T: 190395][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m: FallAsleep                | [36mRL 3[0m: HanCom state BEFORE: Communicating, HanCom state AFTER: Communicating, -SendDATA, FallAsleep
